Year,Company, Sales , Cost of Sales , Other Expenses , Cash , Other Current Assets , Total Assets , Debt , Current Liabilities , Total Liabilities , Equity , Number of Shares 
2017,SparkMind,"79,534","48,516","26,676","9,495","23,298","86,534","30,065","51,057","81,122","5,412","8,98,000"
2017,HyperionTech,"72,498","51,473","19,763","4,315","69,128","1,17,477","43,852","66,609","1,10,461","7,016","8,08,000"
2017,QuantumWorks,"83,164","53,225","30,538","8,466","68,606","1,76,810","81,429","87,238","1,68,667","8,143","5,28,000"
2017,NexaLabs,"86,586","52,817","34,444","5,647","16,683","49,752","21,756","23,862","45,618","4,134","1,37,000"
2017,SkyLift,"45,124","39,258","5,514","9,231","54,434","69,324","23,232","44,001","67,233","2,091","5,79,000"
2017,NeuralBridge,"10,322","8,980","1,074","8,062","68,416","1,05,698","46,808","53,273","1,00,081","5,617","3,19,000"
2017,VantageTech,"1,91,552","1,72,397","18,389","7,280","38,931","1,22,420","49,051","66,993","1,16,044","6,377","4,63,000"
2017,SynapseSoft,"1,00,744","61,454","36,147","11,264","53,760","86,641","40,652","42,737","83,389","3,252","6,50,000"
2017,InfusionLabs,"1,93,077","1,64,116","28,382","5,291","18,683","53,949","19,472","30,972","50,444","3,505","6,75,000"
2018,TechNexus,"68,590","47,327","20,838","6,018","35,159","60,957","26,721","31,564","58,285","2,672","9,23,000"
2018,SparkMind,"87,488","65,616","21,216","9,685","20,502","89,130","34,863","47,991","82,854","6,275","8,98,000"
2018,HyperionTech,"83,372","58,361","24,261","5,092","64,289","1,13,953","48,081","62,026","1,10,107","3,846","8,08,000"
2018,QuantumWorks,"86,490","73,517","13,103","9,651","72,036","1,43,216","59,819","79,808","1,39,627","3,589","5,28,000"
2018,NexaLabs,"86,586","55,415","27,430","5,364","16,849","42,289","20,285","19,367","39,652","2,637","1,37,000"
2018,SkyLift,"42,868","30,008","12,346","8,861","55,523","61,005","22,604","35,010","57,614","3,391","5,79,000"
2018,NeuralBridge,"11,974","10,058","1,705","6,450","63,626","1,21,552","46,597","69,829","1,16,426","5,126","3,19,000"
2018,VantageTech,"2,29,863","1,70,099","57,971","7,789","36,984","1,01,609","35,364","64,477","99,841","1,768","4,63,000"
2018,SynapseSoft,"1,06,788","75,820","32,207","12,052","62,362","76,244","30,988","41,538","72,526","3,719","6,50,000"
2018,InfusionLabs,"1,81,493","1,32,490","46,553","5,767","20,551","64,199","28,631","29,842","58,473","5,726","6,75,000"
2019,TechNexus,"63,788","51,669","11,635","5,777","35,863","51,813","20,387","28,980","49,367","2,446","9,23,000"
2019,SparkMind,"97,111","74,776","20,102","10,944","22,347","74,869","34,730","35,971","70,701","4,168","8,98,000"
2019,HyperionTech,"76,702","65,964","10,309","4,583","75,218","1,18,511","46,071","67,833","1,13,904","4,607","8,08,000"
2019,QuantumWorks,"74,382","59,505","12,496","11,291","68,434","1,66,131","79,023","72,884","1,51,907","14,224","5,28,000"
2019,NexaLabs,"1,03,037","87,582","15,919","5,150","17,860","36,369","16,579","17,137","33,716","2,653","1,37,000"
2019,SkyLift,"48,441","41,175","6,830","7,178","55,523","57,955","22,162","34,242","56,404","1,551","5,79,000"
2019,NeuralBridge,"11,016","7,931","2,838","6,127","75,079","1,21,552","52,748","59,837","1,12,585","8,967","3,19,000"
2019,VantageTech,"2,43,655","1,99,797","40,788","7,945","44,012","1,08,721","39,124","63,729","1,02,853","5,869","4,63,000"
2019,SynapseSoft,"1,03,585","88,047","13,829","10,004","51,760","64,808","29,548","30,237","59,785","5,023","6,50,000"
2019,InfusionLabs,"1,68,788","1,40,094","24,677","5,883","18,290","60,347","21,816","35,695","57,511","2,836","6,75,000"
2020,TechNexus,"56,134","42,662","12,933","5,488","37,656","61,140","29,799","25,977","55,776","5,364","9,23,000"
2020,SparkMind,"90,314","56,898","30,074","11,491","25,252","87,597","33,784","47,056","80,840","6,757","8,98,000"
2020,HyperionTech,"77,469","48,806","24,364","4,720","89,510","1,25,622","56,811","60,857","1,17,668","7,954","8,08,000"
2020,QuantumWorks,"67,687","50,089","16,543","12,646","71,856","1,37,889","54,108","78,370","1,32,478","5,411","5,28,000"
2020,NexaLabs,"1,00,976","71,693","25,476","5,356","20,361","30,550","13,186","15,518","28,704","1,846","1,37,000"
2020,SkyLift,"43,597","31,826","11,418","7,680","66,072","62,012","22,201","36,703","58,904","3,108","5,79,000"
2020,NeuralBridge,"8,923","6,335","2,639","6,740","73,578","1,02,104","36,218","62,988","99,206","2,897","3,19,000"
2020,VantageTech,"2,36,345","1,55,988","71,518","9,137","47,092","94,588","38,507","54,155","92,662","1,925","4,63,000"
2020,SynapseSoft,"1,00,477","68,324","30,545","10,704","47,102","60,271","22,110","35,066","57,176","3,095","6,50,000"
2020,InfusionLabs,"1,46,846","1,20,413","27,754","6,530","19,570","55,519","23,974","27,709","51,683","3,836","6,75,000"
2021,TechNexus,"54,450","46,282","8,167","4,775","37,279","58,694","26,475","27,983","54,458","4,236","9,23,000"
2021,SparkMind,"95,732","59,354","34,923","9,308","22,980","79,713","36,296","38,698","74,994","4,718","8,98,000"
2021,HyperionTech,"74,371","63,215","9,148","4,531","1,06,517","1,25,622","56,412","63,005","1,19,417","6,205","8,08,000"
2021,QuantumWorks,"66,333","39,800","25,737","10,244","85,509","1,30,994","64,339","63,438","1,27,777","3,217","5,28,000"
2021,NexaLabs,"1,19,152","88,173","30,360","5,570","22,397","26,578","10,859","13,547","24,406","2,172","1,37,000"
2021,SkyLift,"50,572","34,389","14,403","6,759","71,358","68,213","26,706","36,166","62,872","5,341","5,79,000"
2021,NeuralBridge,"8,744","7,258","1,323","6,538","62,541","83,725","30,103","50,913","81,016","2,709","3,19,000"
2021,VantageTech,"2,57,616","1,90,636","55,594","10,599","51,802","81,345","36,261","41,821","78,082","3,263","4,63,000"
2021,SynapseSoft,"1,04,496","81,507","19,771","9,955","48,515","48,820","24,290","23,072","47,362","1,457","6,50,000"
2021,InfusionLabs,"1,43,909","1,28,079","14,247","7,509","18,396","45,526","17,193","25,410","42,603","2,923","6,75,000"
2022,TechNexus,"46,282","28,695","15,653","3,963","44,362","49,303","19,157","27,847","47,004","2,299","9,23,000"
2022,SparkMind,"1,06,263","89,261","14,962","9,215","21,831","74,133","32,743","38,116","70,859","3,274","8,98,000"
2022,HyperionTech,"63,959","47,330","14,467","3,670","1,12,908","1,40,697","59,023","73,410","1,32,433","8,263","8,08,000"
2022,QuantumWorks,"71,640","53,730","14,686","9,936","73,538","1,44,094","51,126","82,743","1,33,869","10,225","5,28,000"
2022,NexaLabs,"1,38,216","96,751","39,806","4,456","18,142","21,263","9,652","11,128","20,780",483,"1,37,000"
2022,SkyLift,"58,158","48,853","7,630","5,474","57,800","71,623","35,805","29,374","65,179","6,445","5,79,000"
2022,NeuralBridge,"9,706","6,891","2,956","5,884","54,411","66,980","28,735","35,372","64,107","2,874","3,19,000"
2022,VantageTech,"2,67,921","2,38,450","23,872","9,221","54,910","84,599","30,389","48,740","79,129","5,470","4,63,000"
2022,SynapseSoft,"1,03,451","81,726","19,118","11,746","39,297","41,497","18,332","19,682","38,014","3,483","6,50,000"
2022,InfusionLabs,"1,28,079","99,901","24,796","7,885","15,821","53,720","22,943","27,795","50,738","2,983","6,75,000"
